,t,hexbug,x,y
278,76,2,0,0
279,77,2,0,0
280,78,2,0,0
281,79,2,0,0
282,80,2,0,0
283,81,2,0,0
284,82,2,0,0
285,83,2,0,0
286,84,2,0,0
287,85,2,0,0
288,86,2,0,0
289,87,2,0,0
290,88,2,0,0
291,89,2,0,0
292,90,2,0,0
293,91,2,0,0
294,92,2,0,0
295,93,2,0,0
296,94,2,0,0
297,95,2,0,0
298,96,2,0,0
299,97,2,0,0
300,98,2,0,0
301,99,2,0,0
302,100,2,0,0
303,0,3,0,0
304,1,3,0,0
305,2,3,0,0
306,3,3,0,0
307,4,3,0,0
308,5,3,0,0
309,6,3,0,0
310,7,3,0,0
311,8,3,0,0
312,9,3,0,0
313,10,3,0,0
314,11,3,0,0
315,12,3,0,0
316,13,3,0,0
317,14,3,0,0
318,15,3,0,0
319,16,3,0,0
320,17,3,0,0
321,18,3,0,0
322,19,3,0,0
323,20,3,0,0
324,21,3,0,0
325,22,3,0,0
326,23,3,0,0
327,24,3,0,0
328,25,3,0,0
329,26,3,0,0
330,27,3,0,0
331,28,3,0,0
332,29,3,0,0
333,30,3,0,0
334,31,3,0,0
335,32,3,0,0
336,33,3,0,0
337,34,3,0,0
338,35,3,0,0
339,36,3,0,0
340,37,3,0,0
341,38,3,0,0
342,39,3,0,0
343,40,3,0,0
344,41,3,0,0
345,42,3,0,0
346,43,3,0,0
347,44,3,0,0
348,45,3,0,0
349,46,3,0,0
350,47,3,0,0
351,48,3,0,0
352,49,3,0,0
353,50,3,0,0
354,51,3,0,0
355,52,3,0,0
356,53,3,0,0
357,54,3,0,0
358,55,3,0,0
359,56,3,0,0
360,57,3,0,0
361,58,3,0,0
362,59,3,0,0
363,60,3,0,0
364,61,3,0,0
365,62,3,0,0
366,63,3,0,0
367,64,3,0,0
368,65,3,0,0
369,66,3,0,0
370,67,3,0,0
371,68,3,0,0
372,69,3,0,0
373,70,3,0,0
374,71,3,0,0
375,72,3,0,0
376,73,3,0,0
377,74,3,0,0
378,75,3,0,0
379,76,3,0,0
380,77,3,0,0
381,78,3,0,0
382,79,3,0,0
383,80,3,0,0
384,81,3,0,0
385,82,3,0,0
386,83,3,0,0
387,84,3,0,0
388,85,3,0,0
389,86,3,0,0
390,87,3,0,0
391,88,3,0,0
392,89,3,0,0
393,90,3,0,0
394,91,3,0,0
395,92,3,0,0
396,93,3,0,0
397,94,3,0,0
398,95,3,0,0
399,96,3,0,0
400,97,3,0,0
401,98,3,0,0
402,99,3,0,0
403,100,3,0,0
