,t,hexbug,x,y
106,6,1,1010.3866904767654,393.48616961729635
107,7,1,1012.2843500739324,415.3092549847176
108,8,1,1015.130839469683,434.28585095638823
109,9,1,1015.130839469683,451.36478733089183
110,10,1,1017.5029139661418,469.8669684032707
111,11,1,1017.5029139661418,489.7923941735248
112,12,1,1020.3494033618924,508.29457524590373
113,13,1,1024.1447225562265,526.7967563182826
114,14,1,1030.7865311463113,542.4524479949109
115,15,1,1035.530680139229,558.582554570831
116,16,1,1043.5957334271889,573.2894164488757
117,17,1,1050.7119569165654,585.6242038304616
118,18,1,1056.8793506073584,599.3822359099229
119,19,1,1065.893233693902,611.242608392217
120,20,1,1074.4327018811537,626.4238851695535
121,21,1,1080.1256806726549,641.60516194689
122,22,1,1088.190733960615,656.7864387242265
123,23,1,1094.3581276514078,672.4421304008548
124,24,1,1103.238645590532,688.572236976775
125,25,1,1111.778113777784,701.8558541569445
126,26,1,1119.3687521664524,713.7162266392387
127,27,1,1131.2291246487464,729.8463332151587
128,28,1,1139.7685928359983,743.6043652946199
129,29,1,1152.1033802175841,759.2600569712481
130,30,1,1156.8475292105018,778.7110678422106
131,31,1,1165.3869973977535,799.5853234110483
132,32,1,1174.8752953835888,818.0875044834271
133,33,1,1182.4659337722571,835.1664408579308
134,34,1,1191.2700945668184,845.5666592314353
135,35,1,1202.902504090712,855.7890797221296
136,36,1,1215.239908131205,869.536472795822
137,37,1,1228.2823066882977,882.5788713529146
138,38,1,1236.742240887493,891.0388055521098
139,39,1,1252.2521202526843,900.5562315262046
140,40,1,1265.294518809777,910.4261547585991
141,41,1,1276.5744310753707,920.2960779909935
142,42,1,1288.206840599264,928.0510176735891
143,43,1,1308.6516815806526,939.6834271974826
144,44,1,1325.2190527207435,942.503405263881
145,45,1,1339.6714403110354,943.9133942970802
146,46,1,1353.4188333847276,949.5533504298771
147,47,1,1354.476325159627,960.8332626954707
148,48,1,1356.591308709426,968.5882023780664
149,49,1,1367.5187237167197,969.6456941529658
150,50,1,1379.1511332406133,970.7031859278652
151,51,1,1394.6610126058058,968.5882023780666
152,52,1,1406.2934221296994,958.3657818873723
153,53,1,1417.925831653593,948.1433613966781
154,54,1,1426.738263111088,933.6909738063862
155,55,1,1437.313180860082,920.2960779909936
156,56,1,1452.1180657086738,903.3762095926031
157,57,1,1464.4554697491667,886.8088384525124
158,58,1,1468.6854368487643,865.6590029545243
159,59,1,1475.030387498161,847.3291455229346
160,60,1,1478.5553600811588,829.7042826079444
161,61,1,1476.79287378966,813.4894087261534
162,62,1,1472.9154039483622,788.1096061285677
163,63,1,1477.8503655645593,773.6572185382757
164,64,1,1482.4328299224567,757.089847398185
165,65,1,1486.3102997637545,739.8174817414947
166,66,1,1491.245261379952,720.0776352767058
167,67,1,1495.4752284795495,701.3952805868162
168,68,1,1493.3602449297507,686.5903957382245
169,69,1,1489.8352723467526,667.5555437900352
170,70,1,1487.0152942803543,650.9881726499444
171,71,1,1487.0152942803543,636.1832878013528
172,72,1,1485.605305247155,622.4358947276604
173,73,1,1487.1631721413078,604.8293802947327
174,74,1,1486.5246721491217,585.035880536966
175,75,1,1489.0786721178658,562.0498808182693
176,76,1,1493.5481720631678,548.6413809823629
177,77,1,1495.4636720397261,532.6788811777125
178,78,1,1497.379172016284,512.2468814277597
179,79,1,1498.01767200847,489.89938170124907
180,80,1,1501.8486719615862,476.49088186534266
181,81,1,1499.2946719928423,462.4438820372502
182,82,1,1494.186672055354,446.48138223259974
183,83,1,1492.909672070982,425.41088249046106
184,84,1,1490.994172094424,414.5563826232987
185,85,1,1492.909672070982,399.2323828108342
186,86,1,1487.1631721413078,373.6923831233934
187,87,1,1485.8861721569358,360.283883287487
188,88,1,1483.9706721803777,342.4058835062784
189,89,1,1482.0551722038197,327.720383686
190,90,1,1476.3086722741455,309.20388391260536
191,91,1,1468.6466723679132,293.2413841079549
192,92,1,1459.0691724851229,278.5558842876764
193,93,1,1450.7686725867047,267.70138442051405
194,94,1,1442.4681726882864,257.4853845455377
195,95,1,1434.167672789868,248.54638465493346
196,96,1,1421.3976729461476,235.77638481121306
197,97,1,1409.2661730946134,229.39138488935288
198,98,1,1396.496173250893,220.45238499874858
199,99,1,1386.9186733681026,208.9593851394002
